p1_rank,p2_rank,rank_diff,age_diff,p1_hand_code,p2_hand_code,ht_diff,hard_diff,clay_diff,grass_diff,surface_Hard,surface_Clay,surface_Grass,Actual_Winner_Is_P1,Predicted_Winner_Is_P1,Correct_Prediction,p1_name,p2_name,Predicted_Winner_Name,Actual_Winner_Name
5,46,41,-1,0,0,-5,0.248140636,0.084558821,-0.499999938,TRUE,FALSE,FALSE,1,1,TRUE,Andrey Rublev,Zhizhen Zhang,Andrey Rublev,Andrey Rublev
14,55,41,4.6,0,1,-8,-0.00877193,0.297619031,0.033333344,TRUE,FALSE,FALSE,1,1,TRUE,Tommy Paul,Jack Draper,Tommy Paul,Tommy Paul
50,111,61,5.2,0,1,10,0.129310394,0.229166743,0.499999938,TRUE,FALSE,FALSE,1,1,TRUE,Zhizhen Zhang,Giulio Zeppieri,Zhizhen Zhang,Zhizhen Zhang
67,18,-49,11.1,0,1,3,-0.289803234,-0.416666632,-0.222222272,TRUE,FALSE,FALSE,0,0,TRUE,Andy Murray,Ugo Humbert,Ugo Humbert,Ugo Humbert
56,43,-13,-9,1,0,-8,0.154150198,-0.295454549,-0.066666713,TRUE,FALSE,FALSE,0,1,FALSE,Denis Shapovalov,Jan Lennard Struff,Denis Shapovalov,Jan Lennard Struff
96,120,24,-2.9,0,0,-18,-0.355555537,0,0.05555548,TRUE,FALSE,FALSE,0,0,TRUE,Adam Walton,Christopher Eubanks,Christopher Eubanks,Christopher Eubanks
3,13,10,-6,0,0,-2,0.125889043,0.095238108,0.055555526,FALSE,TRUE,FALSE,1,1,TRUE,Carlos Alcaraz,Tommy Paul,Carlos Alcaraz,Carlos Alcaraz
51,96,45,5.4,0,0,-3,0.357142861,0.050000032,0.692307639,FALSE,TRUE,FALSE,1,1,TRUE,Marcos Giron,J J Wolf,Marcos Giron,Marcos Giron
27,80,53,-3.1,0,0,5,0.128205166,0.2875,0.249999938,FALSE,TRUE,FALSE,1,1,TRUE,Tomas Martin Etcheverry,Daniel Elahi Galan,Tomas Martin Etcheverry,Tomas Martin Etcheverry
60,48,-12,-2.3,0,0,10,-0.016816814,-0.222222228,0.071428583,TRUE,FALSE,FALSE,0,0,TRUE,Alex Michelsen,Flavio Cobolli,Flavio Cobolli,Flavio Cobolli
89,145,56,1.3,0,0,3,0.40909089,0.035714307,0.49999975,FALSE,FALSE,TRUE,1,1,TRUE,Borna Coric,Felipe Meligeni Alves,Borna Coric,Borna Coric
56,18,-38,7.5,0,0,-5,-0.217759005,0.065217417,-0.499999917,TRUE,FALSE,FALSE,0,0,TRUE,Dusan Lajovic,Frances Tiafoe,Frances Tiafoe,Frances Tiafoe
65,88,23,-6,0,0,10,0.259595961,0.166666657,7.50E-08,FALSE,TRUE,FALSE,1,1,TRUE,Alex Michelsen,Aleksandar Kovacevic,Alex Michelsen,Alex Michelsen
1,69,68,-4,0,0,6,0.502923976,0.48571426,0.49999999,TRUE,FALSE,FALSE,1,1,TRUE,Jannik Sinner,Roman Safiullin,Jannik Sinner,Jannik Sinner
2,40,38,-2.2,0,0,-2,0.238329234,0.280112037,0.555555568,TRUE,FALSE,FALSE,1,1,TRUE,Carlos Alcaraz,Matteo Arnaldi,Carlos Alcaraz,Carlos Alcaraz
48,8,-40,2.4,0,0,-3,-0.212101064,-0.247058812,-0.266666658,TRUE,FALSE,FALSE,0,0,TRUE,Alexander Shevchenko,Holger Rune,Holger Rune,Holger Rune
9,4,-5,-1.3,0,0,-13,1.06E-09,-0.015151529,-0.033333344,TRUE,FALSE,FALSE,0,0,TRUE,Alex De Minaur,Taylor Fritz,Taylor Fritz,Taylor Fritz
109,34,-75,7.4,0,0,-2,-0.16602317,-1.07E-08,-0.166666843,FALSE,TRUE,FALSE,1,0,FALSE,Alexandre Muller,Arthur Fils,Arthur Fils,Alexandre Muller
59,62,3,1.7,0,0,5,5.21E-09,0.208333314,-0.374999953,TRUE,FALSE,FALSE,0,1,FALSE,Alejandro Davidovich Fokina,Rinky Hijikata,Alejandro Davidovich Fokina,Rinky Hijikata
60,74,14,10,0,0,-2,0.384615355,0.179487164,0.49999975,FALSE,TRUE,FALSE,1,1,TRUE,Stan Wawrinka,Pedro Cachin,Stan Wawrinka,Stan Wawrinka
21,63,42,12.3,1,0,-3,-0.18433818,-0.59999996,-0.166666583,TRUE,FALSE,FALSE,1,0,FALSE,Adrian Mannarino,Tomas Machac,Tomas Machac,Adrian Mannarino
68,86,18,-6.2,0,0,-3,0.028011207,-0.183333365,0.499999938,TRUE,FALSE,FALSE,0,0,TRUE,Max Purcell,Marton Fucsovics,Marton Fucsovics,Marton Fucsovics
64,23,-41,-6.6,0,0,-18,0.177927929,0.055555552,0.428571367,FALSE,TRUE,FALSE,1,1,TRUE,Flavio Cobolli,Nicolas Jarry,Flavio Cobolli,Flavio Cobolli
43,1,-42,-12.2,0,0,8,-0.093749983,-0.456140337,-0.357142818,TRUE,FALSE,FALSE,0,0,TRUE,Alexei Popyrin,Novak Djokovic,Novak Djokovic,Novak Djokovic
112,49,-63,-2,0,0,5,0.115384395,0,0.166666528,TRUE,FALSE,FALSE,1,1,TRUE,Benoit Paire,Andy Murray,Benoit Paire,Benoit Paire
32,1,-31,-12.2,0,0,8,-0.288461519,-0.189473663,-0.607142797,TRUE,FALSE,FALSE,0,0,TRUE,Tomas Martin Etcheverry,Novak Djokovic,Novak Djokovic,Novak Djokovic
86,59,-27,9.3,0,0,-10,-0.12121214,0.180602012,-0.19999996,TRUE,FALSE,FALSE,0,0,TRUE,Dusan Lajovic,Fabian Marozsan,Fabian Marozsan,Fabian Marozsan
1,9,8,-2.5,0,0,8,0.280701753,0.119047607,0.09999999,TRUE,FALSE,FALSE,1,1,TRUE,Jannik Sinner,Alex De Minaur,Jannik Sinner,Jannik Sinner
41,18,-23,-5.4,0,0,-16,0.12878788,0.029411761,0.333333222,TRUE,FALSE,FALSE,0,1,FALSE,Matteo Arnaldi,Nicolas Jarry,Matteo Arnaldi,Nicolas Jarry
139,271,132,6.5,0,0,10,-0.166666528,0,0.266666718,FALSE,FALSE,TRUE,1,1,TRUE,Billy Harris,Jacob Fearnley,Billy Harris,Billy Harris
164,93,-71,-9.9,0,0,3,-0.352941156,-0.583333285,0,TRUE,FALSE,FALSE,0,0,TRUE,Raphael Collignon,Marton Fucsovics,Marton Fucsovics,Marton Fucsovics
33,24,-9,1.8,0,1,13,0.142981685,0.333333296,0.547618973,FALSE,FALSE,TRUE,1,1,TRUE,Gael Monfils,Adrian Mannarino,Gael Monfils,Gael Monfils
5,61,56,-10.5,0,0,-3,0.242835613,0.647058785,-0.333333222,TRUE,FALSE,FALSE,1,1,TRUE,Andrey Rublev,Andy Murray,Andrey Rublev,Andrey Rublev
60,146,86,5.1,0,1,13,-0.083333309,0.363636331,0.666666611,TRUE,FALSE,FALSE,0,1,FALSE,Aleksandar Vukic,Mattia Bellucci,Aleksandar Vukic,Mattia Bellucci
9,1,-8,2.5,0,0,-8,-0.280701753,-0.119047607,-0.09999999,TRUE,FALSE,FALSE,0,0,TRUE,Alex De Minaur,Jannik Sinner,Jannik Sinner,Jannik Sinner
40,1,-39,5.1,0,0,-3,-0.422368418,-0.319047594,-0.32857142,TRUE,FALSE,FALSE,0,0,TRUE,Tallon Griekspoor,Jannik Sinner,Jannik Sinner,Jannik Sinner
113,13,-100,1.9,0,0,3,-0.196356293,-0.380952358,-0.833333264,TRUE,FALSE,FALSE,0,0,TRUE,Laslo Djere,Tommy Paul,Tommy Paul,Tommy Paul
39,176,137,-1.5,1,0,13,0.416666712,0.08333341,0.79999992,FALSE,TRUE,FALSE,0,1,FALSE,Jack Draper,Jesper De Jong,Jack Draper,Jesper De Jong
54,9,-45,6.5,0,0,-5,-0.247058827,-0.202380973,-0.499999875,FALSE,TRUE,FALSE,0,0,TRUE,Marton Fucsovics,Stefanos Tsitsipas,Stefanos Tsitsipas,Stefanos Tsitsipas
97,71,-26,-1.1,0,0,13,0.018518514,0.39999996,0.428571367,TRUE,FALSE,FALSE,0,1,FALSE,Arthur Rinderknech,Christopher Oconnell,Arthur Rinderknech,Christopher Oconnell
513,4,-509,5.7,0,0,-10,-0.183288436,-0.793103421,-0.749999906,TRUE,FALSE,FALSE,0,0,TRUE,Pablo Carreno Busta,Alexander Zverev,Alexander Zverev,Alexander Zverev
33,63,30,-1.6,0,0,5,0.295161287,-0.050000022,0.69999993,TRUE,FALSE,FALSE,1,1,TRUE,Sebastian Korda,Pavel Kotov,Sebastian Korda,Sebastian Korda
81,4,-77,-3.4,1,0,-25,-0.354716994,-0.254641924,-0.749999906,FALSE,TRUE,FALSE,0,0,TRUE,Hugo Gaston,Alexander Zverev,Alexander Zverev,Alexander Zverev
10,104,94,8.1,0,0,6,0.173913052,0.333333315,0.666666556,FALSE,TRUE,FALSE,1,1,TRUE,Grigor Dimitrov,Zizou Bergs,Grigor Dimitrov,Grigor Dimitrov
